"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14"
-76.302,-74.127,-71.586,-68.964,-66.356,-63.858,-61.746,-71.462,-69.31,-66.792,-64.186,-61.592,-59.104,-56.998
-69.202,-67.425,-33.405,-17,-6.4543,1.0061,6.1658,-64.661,-23.446,-6.0807,4.3603,11.956,18.549,26.806
-60.976,-49.798,-30.349,-12.901,-1.5388,7.1276,15.254,-42.307,-19.793,-2.2078,8.7419,16.859,23.921,32.742
-50.236,-39.294,-24.662,-8.9177,2.2056,10.791,18.722,-28.497,-13.606,1.1447,12.232,20.703,28.628,35.315
-40.515,-31.08,-18.956,-5.8975,4.9665,13.417,21.135,-18.626,-7.6534,3.8923,14.643,23.069,30.985,37.371
-32.216,-24.162,-13.932,-3.3615,7.2189,15.568,23.207,-11.098,-2.6149,6.9901,16.931,25.128,32.789,39.102
-25.276,-18.324,-9.6309,-0.4872,9.5215,17.648,25.005,-5.2276,1.7273,10.023,18.977,26.914,34.279,40.435
-19.646,-13.46,-5.8209,2.3835,11.692,19.56,26.564,-0.60625,5.4401,12.805,20.707,28.436,35.575,41.553
-15.521,-9.5017,-2.4692,5.0913,13.645,21.262,27.917,2.933,8.543,15.241,22.254,29.782,36.745,42.521
-13.199,-6.5879,0.39325,7.5462,15.33,22.738,29.11,5.189,11.019,17.324,23.86,31.076,37.786,43.374
-9.5204,-4.5583,2.6727,9.6846,16.704,23.983,30.219,7.6413,12.776,19.104,25.39,32.258,38.707,44.143
-7.2532,-2.0307,4.2909,11.445,18.118,25.188,31.224,9.7213,14.448,20.562,26.775,33.305,39.521,44.845
-4.6025,0.060507,6.0708,12.873,19.475,26.301,32.123,11.63,16.116,21.763,27.981,34.211,40.251,45.502
-2.6506,1.954,7.6953,14.119,20.702,27.297,32.927,13.251,17.575,22.943,29.006,34.996,40.926,46.114
-0.72487,3.6929,9.2283,15.22,21.79,28.179,33.657,14.717,18.908,24.097,29.899,35.705,41.567,46.695
0.59613,5.1299,10.578,16.418,22.746,28.969,34.329,15.867,20.063,25.146,30.696,36.416,42.168,47.239
2.2942,6.3567,11.793,17.484,23.636,29.695,34.949,17.133,21.091,26.116,31.437,37.09,42.735,47.748
3.9022,7.762,12.849,18.519,24.44,30.355,35.532,18.361,22.057,26.965,32.195,37.723,43.27,48.231
5.0396,8.9616,13.824,19.434,25.173,30.958,36.097,19.329,23.03,27.726,32.896,38.329,43.778,48.685
6.2768,10.054,14.856,20.274,25.884,31.543,36.644,20.296,23.923,28.451,33.567,38.898,44.269,49.112
7.4719,11.149,15.822,21.007,26.571,32.13,37.168,21.19,24.736,29.197,34.18,39.436,44.744,49.517
8.4563,12.025,16.665,21.744,27.225,32.701,37.665,21.99,25.473,29.879,34.758,39.939,45.191,49.906
9.4473,12.865,17.488,22.497,27.835,33.25,38.135,22.819,26.145,30.516,35.3,40.408,45.609,50.277
10.447,13.809,18.235,23.174,28.421,33.771,38.579,23.611,26.858,31.127,35.818,40.851,46.004,50.633
11.404,14.716,18.942,23.811,28.982,34.265,38.999,24.325,27.547,31.676,36.34,41.295,46.393,50.973
12.144,15.442,19.649,24.437,29.502,34.731,39.397,24.943,28.159,32.218,36.825,41.714,46.761,51.302
12.849,16.134,20.337,24.998,29.999,35.169,39.779,25.539,28.721,32.755,37.284,42.132,47.12,51.617
13.647,16.833,20.978,25.539,30.509,35.58,40.149,26.195,29.282,33.276,37.73,42.522,47.459,51.922
14.473,17.512,21.576,26.097,30.989,35.979,40.51,26.839,29.814,33.759,38.146,42.902,47.787,52.219
15.252,18.235,22.126,26.633,31.434,36.376,40.861,27.421,30.368,34.21,38.545,43.261,48.097,52.509
15.836,18.835,22.692,27.124,31.873,36.765,41.2,27.915,30.864,34.639,38.957,43.603,48.399,52.79
16.389,19.397,23.249,27.595,32.297,37.139,41.532,28.393,31.326,35.078,39.353,43.939,48.699,53.062
16.983,19.952,23.776,28.053,32.694,37.504,41.858,28.886,31.786,35.517,39.723,44.268,48.994,53.327
17.624,20.479,24.277,28.488,33.087,37.855,42.178,29.409,32.212,35.921,40.072,44.589,49.281,53.585
18.264,21.052,24.75,28.939,33.481,38.192,42.486,29.908,32.666,36.305,40.416,44.902,49.561,53.835
18.884,21.62,25.195,29.365,33.858,38.518,42.784,30.374,33.109,36.667,40.751,45.204,49.833,54.077
19.344,22.1,25.665,29.773,34.215,38.836,43.072,30.775,33.502,37.024,41.086,45.493,50.096,54.313
19.84,22.548,26.116,30.161,34.56,39.144,43.349,31.191,33.876,37.395,41.416,45.775,50.349,54.543
20.304,22.982,26.544,30.526,34.905,39.454,43.627,31.584,34.245,37.758,41.724,46.047,50.594,54.767
20.782,23.447,26.945,30.893,35.231,39.751,43.893,31.981,34.623,38.09,42.024,46.323,50.831,54.987
21.27,23.894,27.34,31.276,35.561,40.037,44.149,32.378,34.988,38.413,42.31,46.591,51.064,55.202
21.766,24.351,27.73,31.635,35.881,40.323,44.404,32.766,35.354,38.719,42.591,46.851,51.295,55.413
22.239,24.79,28.123,31.983,36.187,40.596,44.645,33.132,35.7,39.032,42.876,47.1,51.522,55.617
22.689,25.166,28.503,32.311,36.485,40.863,44.883,33.515,36.009,39.337,43.162,47.345,51.746,55.817
23.073,25.557,28.861,32.621,36.772,41.125,45.12,33.841,36.333,39.643,43.433,47.581,51.963,56.013
23.461,25.937,29.197,32.94,37.06,41.381,45.354,34.166,36.652,39.936,43.692,47.813,52.176,56.204
23.821,26.296,29.528,33.253,37.339,41.633,45.583,34.473,36.96,40.212,43.941,48.047,52.382,56.391
24.193,26.66,29.869,33.572,37.624,41.88,45.809,34.794,37.262,40.482,44.184,48.275,52.584,56.575
24.58,27.011,30.207,33.874,37.895,42.119,46.031,35.119,37.552,40.756,44.43,48.501,52.781,56.755
24.971,27.363,30.535,34.166,38.156,42.355,46.246,35.436,37.836,41.019,44.676,48.716,52.974,56.934
25.367,27.721,30.856,34.441,38.404,42.586,46.457,35.747,38.131,41.281,44.918,48.925,53.166,57.108
25.74,28.077,31.152,34.725,38.653,42.815,46.663,36.036,38.413,41.532,45.151,49.13,53.357,57.279
26.075,28.394,31.454,34.993,38.896,43.035,46.864,36.321,38.676,41.78,45.373,49.334,53.542,57.448
26.414,28.699,31.748,35.26,39.144,43.256,47.059,36.617,38.936,42.026,45.59,49.537,53.723,57.615
26.732,28.998,32.03,35.519,39.393,43.473,47.252,36.884,39.189,42.271,45.808,49.738,53.902,57.779
27.045,29.304,32.302,35.783,39.631,43.682,47.446,37.147,39.451,42.501,46.021,49.933,54.076,57.94
27.332,29.592,32.579,36.034,39.859,43.89,47.636,37.394,39.698,42.726,46.234,50.124,54.249,58.098
27.625,29.886,32.847,36.29,40.074,44.09,47.823,37.65,39.941,42.949,46.441,50.308,54.419,58.254
27.927,30.172,33.124,36.539,40.291,44.291,48.008,37.91,40.178,43.169,46.645,50.489,54.584,58.408
28.236,30.453,33.394,36.774,40.512,44.489,48.187,38.168,40.407,43.392,46.843,50.672,54.75,58.559
28.545,30.732,33.655,37.008,40.725,44.684,48.365,38.417,40.644,43.614,47.042,50.852,54.913,58.707
28.857,31.025,33.904,37.231,40.94,44.878,48.539,38.664,40.884,43.825,47.235,51.03,55.072,58.852
29.152,31.305,34.144,37.458,41.151,45.066,48.71,38.898,41.11,44.027,47.424,51.203,55.228,58.995
29.424,31.56,34.392,37.686,41.356,45.247,48.879,39.136,41.324,44.226,47.611,51.373,55.383,59.136
29.695,31.805,34.632,37.908,41.551,45.428,49.045,39.364,41.535,44.43,47.791,51.538,55.537,59.275
29.962,32.058,34.863,38.126,41.751,45.608,49.211,39.595,41.751,44.632,47.972,51.702,55.687,59.412
30.212,32.302,35.09,38.335,41.945,45.783,49.372,39.806,41.961,44.826,48.154,51.865,55.833,59.548
30.459,32.545,35.311,38.541,42.137,45.957,49.532,40.021,42.169,45.013,48.33,52.028,55.98,59.683
30.708,32.776,35.535,38.751,42.326,46.133,49.691,40.238,42.365,45.197,48.503,52.188,56.125,59.817
30.944,33.005,35.759,38.961,42.51,46.306,49.845,40.44,42.559,45.384,48.673,52.346,56.267,59.949
31.182,33.235,35.985,39.163,42.691,46.471,49.998,40.645,42.757,45.568,48.842,52.498,56.407,60.078
31.423,33.473,36.201,39.36,42.874,46.634,50.151,40.848,42.953,45.751,49.01,52.648,56.545,60.205
31.663,33.704,36.412,39.548,43.056,46.796,50.3,41.048,43.144,45.934,49.176,52.799,56.682,60.332
31.901,33.932,36.616,39.739,43.234,46.954,50.445,41.252,43.337,46.109,49.337,52.946,56.818,60.456
32.142,34.16,36.826,39.93,43.405,47.112,50.591,41.454,43.526,46.28,49.496,53.092,56.95,60.578
32.39,34.376,37.028,40.122,43.576,47.27,50.736,41.654,43.709,46.451,49.65,53.237,57.083,60.7
32.625,34.595,37.23,40.306,43.741,47.428,50.879,41.841,43.892,46.618,49.803,53.38,57.213,60.819
32.839,34.805,37.423,40.486,43.909,47.581,51.018,42.027,44.067,46.784,49.959,53.52,57.341,60.937
33.05,35.007,37.612,40.661,44.075,47.73,51.157,42.216,44.241,46.949,50.113,53.659,57.469,61.053
33.265,35.207,37.805,40.838,44.24,47.878,51.295,42.397,44.415,47.109,50.263,53.798,57.595,61.169
33.479,35.403,37.992,41.012,44.401,48.024,51.431,42.582,44.586,47.271,50.41,53.934,57.718,61.283
33.679,35.601,38.174,41.187,44.558,48.17,51.563,42.751,44.756,47.429,50.554,54.067,57.84,61.397
33.876,35.795,38.355,41.36,44.713,48.313,51.694,42.925,44.924,47.582,50.698,54.201,57.961,61.509
34.073,35.984,38.536,41.528,44.869,48.455,51.826,43.101,45.084,47.734,50.843,54.331,58.082,61.62
34.272,36.169,38.715,41.693,45.024,48.597,51.956,43.272,45.241,47.885,50.985,54.459,58.201,61.73
34.463,36.354,38.899,41.86,45.176,48.736,52.085,43.434,45.4,48.037,51.127,54.588,58.319,61.839
34.654,36.542,39.077,42.022,45.325,48.872,52.211,43.597,45.562,48.188,51.263,54.715,58.436,61.947
34.847,36.733,39.248,42.181,45.473,49.006,52.335,43.76,45.721,48.339,51.397,54.841,58.55,62.053
35.037,36.918,39.415,42.34,45.617,49.141,52.459,43.926,45.878,48.484,51.533,54.965,58.663,62.158
35.227,37.098,39.585,42.497,45.762,49.275,52.583,44.087,46.032,48.626,51.666,55.087,58.775,62.261
35.419,37.279,39.756,42.653,45.906,49.407,52.704,44.251,46.183,48.768,51.797,55.208,58.886,62.363
35.611,37.455,39.924,42.808,46.047,49.537,52.823,44.411,46.336,48.909,51.928,55.33,58.997,62.465
35.803,37.634,40.088,42.959,46.188,49.664,52.943,44.567,46.487,49.048,52.057,55.449,59.107,62.565
35.987,37.811,40.246,43.105,46.325,49.791,53.06,44.725,46.633,49.186,52.184,55.566,59.216,62.666
36.166,37.977,40.402,43.253,46.46,49.916,53.177,44.877,46.775,49.321,52.312,55.683,59.324,62.765
36.339,38.138,40.558,43.398,46.597,50.043,53.293,45.025,46.917,49.454,52.438,55.798,59.429,62.864
36.507,38.302,40.715,43.544,46.732,50.168,53.408,45.173,47.061,49.588,52.56,55.911,59.533,62.962
36.676,38.467,40.868,43.689,46.866,50.29,53.52,45.319,47.202,49.722,52.682,56.025,59.636,63.058
36.842,38.627,41.018,43.832,46.998,50.41,53.631,45.467,47.341,49.852,52.802,56.139,59.74,63.153
37.01,38.784,41.165,43.971,47.128,50.529,53.741,45.614,47.477,49.979,52.923,56.25,59.842,63.247
